****** PSID DATA CENTER ************************* 
****** Variable labels for JobID = 350946 ******* 

Variable    Labels

ER13001    RELEASE NUMBER                          
ER13002    1999 FAMILY INTERVIEW (ID) NUMBER       
ER13216    B10 MAIN INDUSTRY: 3 DIGIT (HD-E)       
ER13218    B13 SALARY AMOUNT                       
ER13224    B16 HOURLY REGULAR RATE                 
ER13363    B79 # HR/WK WORKED (H-E)                
ER13601    C68 WEEKS OUT LABOR FORC                
ER14113    E68 WEEKS OUT LABOR FORC                
ER14428    WTR HEAD PROF PRACT                     
ER15937    L44 WTR GRADUATED HS HD                 
ER15952    L54 WTR RECD COLL DEG-HD                
ER15953    L55 HGHST COLL DEG REC-H                
ER17001    RELEASE NUMBER                          
ER17002    2001 FAMILY INTERVIEW (ID) NUMBER       
ER17227    B10 MAIN INDUSTRY: 3 DIGIT (HD-E)       
ER17229    B13 SALARY AMOUNT                       
ER17235    B16 HOURLY REGULAR RATE                 
ER17375    B76 WEEKS OUT LABOR FORC                
ER17393    B79 # HR/WK WORKED (H-E)                
ER17657    C68 WEEKS OUT LABOR FORC                
ER18579    WTR HEAD PROF PRACT                     
ER19998    L44 WTR GRADUATED HS HD                 
ER20013    L54 WTR RECD COLL DEG-HD                
ER20014    L55 HGHST COLL DEG REC-H                
ER21001    RELEASE NUMBER                          
ER21002    2003 FAMILY INTERVIEW (ID) NUMBER       
ER21146    BC21 MAIN IND FOR JOB 1: 2000 CODE (HD) 
ER21153    BC30 SALARY AMOUNT                      
ER21159    BC33 HOURLY REGULAR RATE                
ER21202    BC21 MAIN IND FOR JOB 2: 2000 CODE (HD) 
ER21234    BC21 MAIN IND FOR JOB 3: 2000 CODE (HD) 
ER21266    BC21 MAIN IND FOR JOB 4: 2000 CODE (HD) 
ER21339    BC7WEEKS OUT LABOR FORCE                
ER21356    BC56 TOTAL HOURS WORKED                 
ER21589    DE7WEEKS OUT LABOR FORCE                
ER21948    G18A WTR HEAD PROF PRACT                
ER23435    L44 WTR GRADUATED HS HD                 
ER23450    L54 WTR RECD COLL DEG-HD                
ER23451    L55 HGHST COLL DEG REC-H                
ER25001    RELEASE NUMBER                          
ER25002    2005 FAMILY INTERVIEW (ID) NUMBER       
ER25128    BC21 MAIN IND FOR JOB 1: 2000 CODE (HD) 
ER25142    BC30 SALARY AMOUNT                      
ER25148    BC33 HOURLY REGULAR RATE                
ER25191    BC21 MAIN IND FOR JOB 2: 2000 CODE (HD) 
ER25223    BC21 MAIN IND FOR JOB 3: 2000 CODE (HD) 
ER25255    BC21 MAIN IND FOR JOB 4: 2000 CODE (HD) 
ER25328    BC7WEEKS OUT LABOR FORCE                
ER25345    BC56 TOTAL HOURS WORKED                 
ER25586    DE7WEEKS OUT LABOR FORCE                
ER25929    G18A WTR HEAD PROF PRACT                
ER27402    L44 WTR GRADUATED HS-HD                 
ER27417    L54 WTR RECD COLLEGE DEGREE-HD          
ER27418    L55 HGHST COLLEGE DEGREE RECD-HD        
ER36001    RELEASE NUMBER                          
ER36002    2007 FAMILY INTERVIEW (ID) NUMBER       
ER36133    BC21 MAIN IND FOR JOB 1: 2000 CODE (HD) 
ER36147    BC30 SALARY AMOUNT                      
ER36153    BC33 HOURLY REGULAR RATE                
ER36196    BC21 MAIN IND FOR JOB 2: 2000 CODE (HD) 
ER36228    BC21 MAIN IND FOR JOB 3: 2000 CODE (HD) 
ER36260    BC21 MAIN IND FOR JOB 4: 2000 CODE (HD) 
ER36333    BC7WEEKS OUT LABOR FORCE                
ER36350    BC56 TOTAL HOURS WORKED                 
ER36591    DE7WEEKS OUT LABOR FORCE                
ER36947    G18A WTR HEAD PROF PRACT                
ER40574    L44 WTR GRADUATED HS-HD                 
ER40589    L54 WTR RECD COLLEGE DEGREE-HD          
ER40590    L55 HGHST COLLEGE DEGREE RECD-HD        
ER42001    RELEASE NUMBER                          
ER42002    2009 FAMILY INTERVIEW (ID) NUMBER       
ER42148    BC14BB AVERAGE HOURS WORKED LAST YEAR   
ER42168    BC21 MAIN IND FOR JOB 1: 2000 CODE (HD) 
ER42182    BC30 SALARY AMOUNT                      
ER42188    BC33 HOURLY REGULAR RATE                
